num_flows,socket_fd,throughput,time
4,8,16,11500095
4,6,200,11500095
4,5,488,11500095
4,7,56,12000088
4,8,40,12000088
4,6,712,12000088
4,5,112,12000088
4,7,240,12500083
4,8,0,12500083
4,6,376,12500083
4,5,296,12500083
4,7,264,13000086
4,8,0,13000086
4,6,272,13000086
4,5,384,13000086
4,7,264,13500098
4,8,0,13500098
4,6,248,13500098
4,5,424,13500098
4,7,272,14000088
4,8,0,14000088
4,6,224,14000088
4,5,432,14000088
4,7,272,14500086
4,8,0,14500086
4,6,232,14500086
4,5,432,14500086
4,7,272,15000137
4,8,0,15000137
4,6,216,15000137
4,5,440,15000137
4,7,280,15500089
4,8,0,15500089
4,6,216,15500089
4,5,424,15500089
4,7,312,16000089
4,8,0,16000089
4,6,216,16000089
4,5,400,16000089
4,7,288,16500088
4,8,0,16500088
4,6,224,16500088
4,5,416,16500088
4,7,272,17000094
4,8,0,17000094
4,6,224,17000094
4,5,432,17000094
4,7,280,17500093
4,8,0,17500093
4,6,224,17500093
4,5,424,17500093
4,7,296,18000088
4,8,0,18000088
4,6,216,18000088
4,5,416,18000088
4,7,312,18500116
4,8,0,18500116
4,6,192,18500116
4,5,416,18500116
4,7,328,19000089
4,8,0,19000089
4,6,176,19000089
4,5,432,19000089
4,7,312,19500089
4,8,0,19500089
4,6,208,19500089
4,5,416,19500089
4,7,312,20000119
4,8,0,20000119
4,6,216,20000119
4,5,400,20000119
4,7,312,20500085
4,8,0,20500085
4,6,216,20500085
4,5,392,20500085
4,7,296,21000092
4,8,0,21000092
4,6,184,21000092
4,5,448,21000092
4,7,312,21500088
4,8,0,21500088
4,6,184,21500088
4,5,424,21500088
4,7,296,22000082
4,8,0,22000082
4,6,192,22000082
4,5,384,22000082
4,7,264,22500089
4,8,32,22500089
4,6,328,22500089
4,5,272,22500089
4,7,320,23000082
4,8,40,23000082
4,6,344,23000082
4,5,216,23000082
4,7,328,23500082
4,8,32,23500082
4,6,344,23500082
4,5,224,23500082
4,7,304,24000087
4,8,48,24000087
4,6,328,24000087
4,5,240,24000087
4,7,312,24500084
4,8,16,24500084
4,6,352,24500084
4,5,248,24500084
4,7,304,25000082
4,8,32,25000082
4,6,312,25000082
4,5,280,25000082
4,7,336,25500080
4,8,32,25500080
4,6,320,25500080
4,5,232,25500080
4,7,328,26000086
4,8,24,26000086
4,6,344,26000086
4,5,224,26000086
4,7,296,26500083
4,8,64,26500083
4,6,352,26500083
4,5,216,26500083
4,7,320,27000084
4,8,48,27000084
4,6,320,27000084
4,5,240,27000084
4,7,336,27500083
4,8,40,27500083
4,6,352,27500083
4,5,200,27500083
4,7,320,28000075
4,8,40,28000075
4,6,328,28000075
4,5,232,28000075
4,7,304,28500089
4,8,64,28500089
4,6,336,28500089
4,5,216,28500089
4,7,336,29000085
4,8,40,29000085
4,6,352,29000085
4,5,200,29000085
4,7,328,29500081
4,8,32,29500081
4,6,344,29500081
4,5,216,29500081
4,7,352,30000079
4,8,24,30000079
4,6,328,30000079
4,5,216,30000079
4,7,352,total
4,8,16,total
4,6,256,total
4,5,296,total
5,9,240,500153
5,5,168,500153
5,8,8,500153
5,7,272,500153
5,6,232,500153
5,9,264,1000099
5,5,176,1000099
5,8,0,1000099
5,7,280,1000099
5,6,200,1000099
5,9,264,1500112
5,5,200,1500112
5,8,0,1500112
5,7,272,1500112
5,6,192,1500112
5,9,272,2000093
5,5,192,2000093
5,8,0,2000093
5,7,288,2000093
5,6,176,2000093
5,9,256,2500135
5,5,192,2500135
5,8,0,2500135
5,7,280,2500135
5,6,184,2500135
5,9,272,3000096
5,5,192,3000096
5,8,8,3000096
5,7,288,3000096
5,6,168,3000096
5,9,264,3500108
5,5,232,3500108
5,8,0,3500108
5,7,272,3500108
5,6,152,3500108
5,9,280,4000099
5,5,200,4000099
5,8,0,4000099
5,7,272,4000099
5,6,176,4000099
5,9,272,4500129
5,5,200,4500129
5,8,0,4500129
5,7,280,4500129
5,6,168,4500129
5,9,264,5000092
5,5,200,5000092
5,8,0,5000092
5,7,280,5000092
5,6,176,5000092
5,9,272,5500106
5,5,200,5500106
5,8,0,5500106
5,7,288,5500106
5,6,160,5500106
5,9,280,6000096
5,5,192,6000096
5,8,0,6000096
5,7,288,6000096
5,6,160,6000096
5,9,280,6500137
5,5,200,6500137
5,8,0,6500137
5,7,280,6500137
5,6,160,6500137
5,9,264,7000095
5,5,208,7000095
5,8,0,7000095
5,7,264,7000095
5,6,184,7000095
5,9,360,7500097
5,5,112,7500097
5,8,152,7500097
5,7,160,7500097
5,6,136,7500097
5,9,80,8000094
5,5,264,8000094
5,8,0,8000094
5,7,272,8000094
5,6,312,8000094
5,9,16,8500102
5,5,256,8500102
5,8,8,8500102
5,7,320,8500102
5,6,320,8500102
5,9,16,9000098
5,5,256,9000098
5,8,0,9000098
5,7,320,9000098
5,6,336,9000098
5,9,16,9500096
5,5,280,9500096
5,8,0,9500096
5,7,312,9500096
5,6,320,9500096
5,9,16,10000099
5,5,296,10000099
5,8,0,10000099
5,7,296,10000099
5,6,312,10000099
5,9,208,10500128
5,5,232,10500128
5,8,0,10500128
5,7,248,10500128
5,6,232,10500128
5,9,880,11000101
5,5,24,11000101
5,8,0,11000101
5,7,24,11000101
5,6,0,11000101
5,9,904,11500100
5,5,8,11500100
5,8,0,11500100
5,7,8,11500100
5,6,0,11500100
5,9,256,12000101
5,5,248,12000101
5,8,64,12000101
5,7,192,12000101
5,6,144,12000101
5,9,56,12500109
5,5,136,12500109
5,8,0,12500109
5,7,144,12500109
5,6,592,12500109
5,9,16,13000103
5,5,152,13000103
5,8,0,13000103
5,7,160,13000103
5,6,600,13000103
5,9,16,13500101
5,5,136,13500101
5,8,0,13500101
5,7,184,13500101
5,6,584,13500101
5,9,16,14000097
5,5,136,14000097
5,8,0,14000097
5,7,192,14000097
5,6,592,14000097
5,9,16,14500137
5,5,136,14500137
5,8,0,14500137
5,7,184,14500137
5,6,592,14500137
5,9,16,15000100
5,5,128,15000100
5,8,0,15000100
5,7,200,15000100
5,6,584,15000100
5,9,16,15500101
5,5,136,15500101
5,8,0,15500101
5,7,200,15500101
5,6,576,15500101
5,9,16,16000104
5,5,120,16000104
5,8,0,16000104
5,7,184,16000104
5,6,600,16000104
5,9,16,16500138
5,5,128,16500138
5,8,0,16500138
5,7,192,16500138
5,6,592,16500138
5,9,16,17000098
5,5,120,17000098
5,8,0,17000098
5,7,184,17000098
5,6,608,17000098
5,9,56,17500102
5,5,208,17500102
5,8,0,17500102
5,7,208,17500102
5,6,456,17500102
5,9,144,18000133
5,5,328,18000133
5,8,8,18000133
5,7,304,18000133
5,6,136,18000133
5,9,80,18500132
5,5,280,18500132
5,8,8,18500132
5,7,280,18500132
5,6,272,18500132
5,9,48,19000104
5,5,288,19000104
5,8,16,19000104
5,7,280,19000104
5,6,288,19000104
5,9,32,19500100
5,5,296,19500100
5,8,16,19500100
5,7,296,19500100
5,6,288,19500100
5,9,16,20000097
5,5,288,20000097
5,8,16,20000097
5,7,296,20000097
5,6,296,20000097
5,9,16,20500141
5,5,312,20500141
5,8,16,20500141
5,7,288,20500141
5,6,296,20500141
5,9,16,21000108
5,5,296,21000108
5,8,16,21000108
5,7,312,21000108
5,6,280,21000108
5,9,16,21500141
5,5,304,21500141
5,8,16,21500141
5,7,296,21500141
5,6,296,21500141
5,9,16,22000128
5,5,264,22000128
5,8,80,22000128
5,7,296,22000128
5,6,256,22000128
5,9,112,22500132
5,5,88,22500132
5,8,48,22500132
5,7,640,22500132
5,6,40,22500132
5,9,408,23000101
5,5,8,23000101
5,8,0,23000101
5,7,488,23000101
5,6,8,23000101
5,9,432,23500117
5,5,8,23500117
5,8,8,23500117
5,7,472,23500117
5,6,8,23500117
5,9,432,24000097
5,5,8,24000097
5,8,0,24000097
5,7,456,24000097
5,6,8,24000097
5,9,464,24500080
5,5,8,24500080
5,8,0,24500080
5,7,456,24500080
5,6,8,24500080
5,9,480,25000149
5,5,8,25000149
5,8,0,25000149
5,7,424,25000149
5,6,8,25000149
5,9,480,25500130
5,5,8,25500130
5,8,0,25500130
5,7,424,25500130
5,6,8,25500130
5,9,480,26000097
5,5,8,26000097
5,8,0,26000097
5,7,424,26000097
5,6,8,26000097
5,9,472,26500134
5,5,8,26500134
5,8,0,26500134
5,7,432,26500134
5,6,8,26500134
5,9,448,27000099
5,5,8,27000099
5,8,0,27000099
5,7,456,27000099
5,6,8,27000099
5,9,464,27500102
5,5,8,27500102
5,8,0,27500102
5,7,440,27500102
5,6,8,27500102
5,9,360,28000100
5,5,240,28000100
5,8,0,28000100
5,7,312,28000100
5,6,0,28000100
5,9,88,28500138
5,5,768,28500138
5,8,0,28500138
5,7,80,28500138
5,6,8,28500138
5,9,104,29000115
5,5,720,29000115
5,8,0,29000115
5,7,104,29000115
5,6,0,29000115
5,9,152,29500102
5,5,640,29500102
5,8,0,29500102
5,7,144,29500102
5,6,0,29500102
5,9,176,30000096
5,5,608,30000096
5,8,0,30000096
5,7,144,30000096
5,6,0,30000096
5,9,208,total
5,5,200,total
5,8,8,total
5,7,280,total
5,6,224,total
6,10,248,500156
6,9,184,500156
6,8,200,500156
6,5,136,500156
6,6,136,500156
6,7,16,500156
6,10,264,1000089
6,9,232,1000089
6,8,200,1000089
6,5,88,1000089
6,6,120,1000089
6,7,8,1000089
6,10,288,1500084
6,9,256,1500084
6,8,216,1500084
6,5,64,1500084
6,6,88,1500084
6,7,0,1500084
6,10,280,2000081
6,9,248,2000081
6,8,256,2000081
6,5,56,2000081
6,6,72,2000081
6,7,0,2000081
6,10,280,2500088
6,9,264,2500088
6,8,264,2500088
6,5,40,2500088
6,6,64,2500088
6,7,0,2500088
6,10,288,3000081
6,9,280,3000081
6,8,272,3000081
6,5,16,3000081
6,6,48,3000081
6,7,8,3000081
6,10,296,3500085
6,9,288,3500085
6,8,288,3500085
6,5,16,3500085
6,6,32,3500085
6,7,0,3500085
6,10,296,4000079
6,9,288,4000079
6,8,288,4000079
6,5,16,4000079
6,6,24,4000079
6,7,8,4000079
6,10,296,4500086
6,9,296,4500086
6,8,288,4500086
6,5,16,4500086
6,6,16,4500086
6,7,8,4500086
6,10,296,5000085
6,9,288,5000085
6,8,288,5000085
6,5,16,5000085
6,6,16,5000085
6,7,16,5000085
6,10,304,5500083
6,9,296,5500083
6,8,280,5500083
6,5,16,5500083
6,6,16,5500083
6,7,8,5500083
6,10,304,6000080
6,9,288,6000080
6,8,280,6000080
6,5,16,6000080
6,6,16,6000080
6,7,8,6000080
6,10,296,6500087
6,9,288,6500087
6,8,280,6500087
6,5,16,6500087
6,6,16,6500087
6,7,16,6500087
6,10,312,7000079
6,9,288,7000079
6,8,280,7000079
6,5,16,7000079
6,6,16,7000079
6,7,0,7000079
6,10,360,7500088
6,9,240,7500088
6,8,232,7500088
6,5,32,7500088
6,6,48,7500088
6,7,8,7500088
6,10,120,8000086
6,9,280,8000086
6,8,272,8000086
6,5,96,8000086
6,6,128,8000086
6,7,24,8000086
6,10,16,8500079
6,9,432,8500079
6,8,448,8500079
6,5,16,8500079
6,6,16,8500079
6,7,0,8500079
6,10,16,9000084
6,9,424,9000084
6,8,448,9000084
6,5,8,9000084
6,6,16,9000084
6,7,8,9000084
6,10,16,9500091
6,9,432,9500091
6,8,448,9500091
6,5,16,9500091
6,6,16,9500091
6,7,0,9500091
6,10,16,10000082
6,9,432,10000082
6,8,440,10000082
6,5,8,10000082
6,6,16,10000082
6,7,8,10000082
6,10,24,10500088
6,9,368,10500088
6,8,368,10500088
6,5,112,10500088
6,6,32,10500088
6,7,0,10500088
6,10,0,11000103
6,9,120,11000103
6,8,112,11000103
6,5,640,11000103
6,6,48,11000103
6,7,16,11000103
6,10,24,11500097
6,9,24,11500097
6,8,32,11500097
6,5,832,11500097
6,6,8,11500097
6,7,0,11500097
6,10,144,12000097
6,9,64,12000097
6,8,168,12000097
6,5,352,12000097
6,6,176,12000097
6,7,8,12000097
6,10,144,12500095
6,9,88,12500095
6,8,216,12500095
6,5,208,12500095
6,6,264,12500095
6,7,0,12500095
6,10,120,13000095
6,9,104,13000095
6,8,240,13000095
6,5,136,13000095
6,6,312,13000095
6,7,0,13000095
6,10,96,13500093
6,9,80,13500093
6,8,304,13500093
6,5,104,13500093
6,6,336,13500093
6,7,0,13500093
6,10,88,14000125
6,9,96,14000125
6,8,320,14000125
6,5,88,14000125
6,6,328,14000125
6,7,0,14000125
6,10,80,14500090
6,9,96,14500090
6,8,328,14500090
6,5,80,14500090
6,6,336,14500090
6,7,0,14500090
6,10,80,15000091
6,9,120,15000091
6,8,320,15000091
6,5,72,15000091
6,6,328,15000091
6,7,0,15000091
6,10,72,15500090
6,9,144,15500090
6,8,320,15500090
6,5,64,15500090
6,6,320,15500090
6,7,0,15500090
6,10,80,16000088
6,9,144,16000088
6,8,320,16000088
6,5,48,16000088
6,6,328,16000088
6,7,0,16000088
6,10,80,16500100
6,9,136,16500100
6,8,336,16500100
6,5,40,16500100
6,6,336,16500100
6,7,0,16500100
6,10,80,17000087
6,9,144,17000087
6,8,328,17000087
6,5,40,17000087
6,6,336,17000087
6,7,0,17000087
6,10,64,17500090
6,9,144,17500090
6,8,328,17500090
6,5,40,17500090
6,6,352,17500090
6,7,0,17500090
6,10,72,18000091
6,9,144,18000091
6,8,328,18000091
6,5,32,18000091
6,6,336,18000091
6,7,0,18000091
6,10,80,18500090
6,9,144,18500090
6,8,328,18500090
6,5,32,18500090
6,6,336,18500090
6,7,0,18500090
6,10,96,19000088
6,9,152,19000088
6,8,320,19000088
6,5,32,19000088
6,6,328,19000088
6,7,0,19000088
6,10,88,19500090
6,9,144,19500090
6,8,328,19500090
6,5,32,19500090
6,6,328,19500090
6,7,0,19500090
6,10,88,20000095
6,9,144,20000095
6,8,320,20000095
6,5,32,20000095
6,6,328,20000095
6,7,0,20000095
6,10,80,20500089
6,9,144,20500089
6,8,328,20500089
6,5,24,20500089
6,6,352,20500089
6,7,0,20500089
6,10,80,21000083
6,9,144,21000083
6,8,328,21000083
6,5,24,21000083
6,6,344,21000083
6,7,0,21000083
6,10,88,21500086
6,9,144,21500086
6,8,328,21500086
6,5,32,21500086
6,6,328,21500086
6,7,0,21500086
6,10,136,22000082
6,9,48,22000082
6,8,200,22000082
6,5,48,22000082
6,6,200,22000082
6,7,280,22000082
6,10,216,22500084
6,9,80,22500084
6,8,288,22500084
6,5,40,22500084
6,6,288,22500084
6,7,8,22500084
6,10,216,23000090
6,9,104,23000090
6,8,272,23000090
6,5,32,23000090
6,6,280,23000090
6,7,16,23000090
6,10,216,23500093
6,9,120,23500093
6,8,280,23500093
6,5,24,23500093
6,6,280,23500093
6,7,0,23500093
6,10,168,24000088
6,9,176,24000088
6,8,264,24000088
6,5,24,24000088
6,6,288,24000088
6,7,0,24000088
6,10,152,24500083
6,9,200,24500083
6,8,248,24500083
6,5,16,24500083
6,6,280,24500083
6,7,8,24500083
6,10,152,25000088
6,9,224,25000088
6,8,240,25000088
6,5,16,25000088
6,6,272,25000088
6,7,8,25000088
6,10,136,25500085
6,9,248,25500085
6,8,240,25500085
6,5,16,25500085
6,6,256,25500085
6,7,16,25500085
6,10,160,26000084
6,9,216,26000084
6,8,272,26000084
6,5,16,26000084
6,6,240,26000084
6,7,8,26000084
6,10,168,26500081
6,9,200,26500081
6,8,272,26500081
6,5,16,26500081
6,6,256,26500081
6,7,8,26500081
6,10,152,27000084
6,9,208,27000084
6,8,280,27000084
6,5,16,27000084
6,6,248,27000084
6,7,16,27000084
6,10,176,27500090
6,9,192,27500090
6,8,272,27500090
6,5,16,27500090
6,6,248,27500090
6,7,8,27500090
6,10,224,28000088
6,9,200,28000088
6,8,248,28000088
6,5,16,28000088
6,6,216,28000088
6,7,8,28000088
6,10,216,28500087
6,9,208,28500087
6,8,256,28500087
6,5,16,28500087
6,6,208,28500087
6,7,8,28500087
6,10,208,29000086
6,9,208,29000086
6,8,264,29000086
6,5,16,29000086
6,6,208,29000086
6,7,8,29000086
6,10,216,29500118
6,9,208,29500118
6,8,272,29500118
6,5,16,29500118
6,6,200,29500118
6,7,8,29500118
6,10,208,30000083
6,9,256,30000083
6,8,248,30000083
6,5,16,30000083
6,6,192,30000083
6,7,8,30000083
6,10,160,total
6,9,200,total
6,8,280,total
6,5,72,total
6,6,192,total
6,7,8,total
7,11,192,500151
7,10,176,500151
7,9,0,500151
7,7,176,500151
7,8,88,500151
7,5,96,500151
7,6,184,500151
7,11,240,1000109
7,10,192,1000109
7,9,0,1000109
7,7,128,1000109
7,8,88,1000109
7,5,104,1000109
7,6,176,1000109
7,11,264,1500132
7,10,192,1500132
7,9,0,1500132
7,7,88,1500132
7,8,96,1500132
7,5,104,1500132
7,6,168,1500132
7,11,256,2000097
7,10,176,2000097
7,9,0,2000097
7,7,72,2000097
7,8,136,2000097
7,5,128,2000097
7,6,136,2000097
7,11,264,2500096
7,10,152,2500096
7,9,0,2500096
7,7,40,2500096
7,8,200,2500096
7,5,128,2500096
7,6,136,2500096
7,11,264,3000091
7,10,144,3000091
7,9,0,3000091
7,7,32,3000091
7,8,224,3000091
7,5,136,3000091
7,6,128,3000091
7,11,264,3500138
7,10,128,3500138
7,9,0,3500138
7,7,24,3500138
7,8,264,3500138
7,5,136,3500138
7,6,104,3500138
7,11,256,4000129
7,10,136,4000129
7,9,0,4000129
7,7,16,4000129
7,8,256,4000129
7,5,152,4000129
7,6,88,4000129
7,11,264,4500102
7,10,152,4500102
7,9,0,4500102
7,7,16,4500102
7,8,264,4500102
7,5,136,4500102
7,6,80,4500102
7,11,264,5000097
7,10,168,5000097
7,9,0,5000097
7,7,16,5000097
7,8,256,5000097
7,5,128,5000097
7,6,80,5000097
7,11,248,5500129
7,10,184,5500129
7,9,0,5500129
7,7,16,5500129
7,8,256,5500129
7,5,128,5500129
7,6,80,5500129
7,11,216,6000102
7,10,168,6000102
7,9,0,6000102
7,7,16,6000102
7,8,264,6000102
7,5,136,6000102
7,6,104,6000102
7,11,192,6500133
7,10,152,6500133
7,9,0,6500133
7,7,16,6500133
7,8,272,6500133
7,5,192,6500133
7,6,96,6500133
7,11,200,7000098
7,10,144,7000098
7,9,0,7000098
7,7,16,7000098
7,8,264,7000098
7,5,200,7000098
7,6,88,7000098
7,11,256,7500133
7,10,96,7500133
7,9,8,7500133
7,7,16,7500133
7,8,168,7500133
7,5,224,7500133
7,6,136,7500133
7,11,16,8000101
7,10,320,8000101
7,9,0,8000101
7,7,8,8000101
7,8,552,8000101
7,5,16,8000101
7,6,8,8000101
7,11,8,8500130
7,10,264,8500130
7,9,0,8500130
7,7,0,8500130
7,8,624,8500130
7,5,8,8500130
7,6,0,8500130
7,11,8,9000099
7,10,240,9000099
7,9,8,9000099
